R_DEF: Internal format may change without notice
local
anim flame_pulse
array meditative_quotes
color accent_gold
color accent_green
color accent_red
color bg_dark
color bg_light
color bg_yin_yang
color card_bg
color divider
color ic_launcher_background
color shizuku_btn
color switch_off_thumb
color switch_off_track
color switch_on_thumb
color switch_on_track
color switch_thumb_selector
color switch_track_selector
color text_muted
color text_primary
color text_yin_yang_muted
color text_yin_yang_primary
drawable exp_bar_drawable
drawable exp_bar_yin_yang
drawable ic_clock
drawable ic_launcher_foreground
drawable ic_notification
drawable ic_settings
drawable ic_status_dot
drawable ic_status_dot_glow
drawable ic_yin_yang
id btnCustomDns
id btnDnsProvider
id btnGiveUp
id btnSettings
id btnShizuku
id btnStayStrong
id btnVersion
id cardClock
id dividerCustomDns
id dotRank
id etDays
id etHours
id etMinutes
id ivCheck
id ivFlame
id ivYinYang
id pbExp
id rankHeader
id rvLogs
id rvRanks
id switchDns
id tabLayout
id toolbar
id tvCurrentDns
id tvCurrentProvider
id tvCurrentRank
id tvDays
id tvDnsDesc
id tvHours
id tvLogDate
id tvLogReason
id tvLogStreak
id tvLongest
id tvMinutes
id tvNextBreakthrough
id tvQuote
id tvRankDays
id tvRankIcon
id tvRankName
id tvRankNumber
id tvResets
id tvSeconds
id tvStatus
id tvTimer
id tvVersion
id viewPager
id viewStatusDot
layout activity_cooldown
layout activity_main
layout activity_settings
layout dialog_manual_streak
layout fragment_logs
layout fragment_rank
layout fragment_streak
layout item_log
layout item_rank
layout layout_rank_header
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string btn_cancel
string btn_confirm_reset
string btn_give_up
string btn_save
string btn_stay_strong
string cooldown_timer_format
string cooldown_title
string dialog_reset_msg
string dialog_reset_title
string dialog_streak_msg
string dialog_streak_title
string dns_adult_filter
string dns_desc
string dns_provider_adguard
string dns_provider_cleanbrowsing
string dns_provider_custom
string easter_egg_reward
string easter_egg_toast
string hint_days_input
string hint_reset_reason
string hint_streak_instruction
string label_custom_dns_field
string label_days
string label_hours
string label_minutes
string label_provider
string label_theme
string label_version
string log_date_format
string log_empty
string log_streak_format
string logs_title
string longest_streak_label
string motto
string notif_channel_desc
string notif_channel_name
string notif_protecting
string notif_reset_text
string notif_reset_title
string notif_start_text
string notif_start_title
string notif_streak_format
string quote
string rank_0
string rank_1
string rank_10
string rank_2
string rank_3
string rank_4
string rank_5
string rank_6
string rank_7
string rank_8
string rank_9
string rank_max
string rank_next_format
string rank_title
string section_about
string section_appearance
string shizuku_grant_permission
string shizuku_ok
string stats_days_format
string stats_resets_format
string status_not_started
string status_protecting
string status_shizuku_not_ready
string streak_tracker
string tab_logs
string tab_rank
string tab_streak
string theme_dark
string theme_light
string theme_system
string time_format_hours
string time_format_minutes
string title_settings
string toast_dns_disable_failed
string toast_dns_disabled
string toast_dns_enable_failed
string toast_dns_enabled
string toast_dns_updated
string toast_reset_saved
string toast_shizuku_denied
string toast_shizuku_granted
string toast_streak_updated
string total_resets_label
style Theme.App.Starting
style Theme.NoFapTracker
